***********************************************************************
Component:daemons-test
---------------------------------------------------------------------->
Case-001:daemons/coreutils/chown/bz433690_dont_follow_symlinks is running
23:48:57 PASS | Creating tmp directory success
23:48:57 PASS | Running 'pushd /tmp/tmp.Qq7mGqQnBH' success
23:48:57 PASS | Running 'mkdir -p pig swine' success
23:48:57 PASS | Running 'touch pig/file1 swine/file2' success
23:48:57 PASS | Running 'ln -s /tmp/tmp.Qq7mGqQnBH/swine/file2 pig/' success
23:48:57 PASS | Running 'sudo chown -R daemon:daemon swine' success
23:48:57 PASS | Running 'sudo chown -R bin:bin pig' success
23:48:57 PASS | Running 'ls -la $TmpDir/swine/file2  |grep "daemon"' success
23:48:57 PASS | Running 'popd' success
23:48:57 PASS | Removing tmp directory success
23:48:57 INFO | test daemons/coreutils/chown/bz433690_dont_follow_symlinks finish
